   1               		.file	"sFONT.c"
   2               	__SREG__ = 0x3f
 850 040e 7B81      		ldd r23,Y+3
 851               	.LVL98:
 852 0410 6F5F      		subi r22,lo8(-(1))
 853 0412 7F4F      		sbci r23,hi8(-(1))
 854 0414 7B83      		std Y+3,r23
 855 0416 6A83      		std Y+2,r22
 856               	.LVL99:
 857               	.L53:
 858 0418 7981      		ldd r23,Y+1
 859 041a 5716      		cp r5,r23
 860 041c 00F4      		brsh .+2
 861 041e 00C0      		rjmp .L62
 862               	/* epilogue start */
 863               	.LM78:
 864 0420 0F90      		pop __tmp_reg__
 865 0422 0F90      		pop __tmp_reg__
 866 0424 0F90      		pop __tmp_reg__
 867 0426 CF91      		pop r28
 868 0428 DF91      		pop r29
 869 042a 1F91      		pop r17
 870 042c 0F91      		pop r16
 871 042e FF90      		pop r15
 872 0430 EF90      		pop r14
 873 0432 DF90      		pop r13
 874 0434 CF90      		pop r12
 875 0436 BF90      		pop r11
 876 0438 AF90      		pop r10
 877 043a 9F90      		pop r9
 878 043c 8F90      		pop r8
 879               	.LVL100:
 880 043e 7F90      		pop r7
 881               	.LVL101:
 882 0440 6F90      		pop r6
 883               	.LVL102:
 884 0442 5F90      		pop r5
 885               	.LVL103:
 886 0444 4F90      		pop r4
 887               	.LVL104:
 888 0446 3F90      		pop r3
 889 0448 2F90      		pop r2
 890 044a 0895      		ret
 891               	.LFE14:
 893               	.global	N11_PrintString
 895               	N11_PrintString:
 896               	.LFB12:
 897               	.LM79:
 898               	.LVL105:
 899 044c 1F93      		push r17
 900 044e CF93      		push r28
 901 0450 DF93      		push r29
 902               	/* prologue: function */
 903               	/* frame size = 0 */
 904 0452 EC01      		movw r28,r24
 905 0454 162F      		mov r17,r22
 906               	.LM80:
 907 0456 80E0      		ldi r24,lo8(0)
 908               	.LVL106:
 909 0458 6EEA      		ldi r22,lo8(-82)
 910               	.LVL107:
 911 045a 0E94 0000 		call N11_Write
 912 045e 00C0      		rjmp .L69
 913               	.LVL108:
 914               	.L70:
 915               	.LM81:
 916 0460 612F      		mov r22,r17
 917 0462 0E94 0000 		call N11_PrintChar
 918               	.LVL109:
 919               	.L69:
 920               	.LM82:
 921 0466 8991      		ld r24,Y+
 922               	.LVL110:
 923 0468 8823      		tst r24
 924 046a 01F4      		brne .L70
 925               	.LM83:
 926 046c 6FEA      		ldi r22,lo8(-81)
 927 046e 0E94 0000 		call N11_Write
 928               	.LVL111:
 929               	/* epilogue start */
 930               	.LM84:
 931 0472 DF91      		pop r29
 932 0474 CF91      		pop r28
 933               	.LVL112:
 934 0476 1F91      		pop r17
 935               	.LVL113:
 936 0478 0895      		ret
 937               	.LFE12:
 939               	.global	CursorX
 940               	.global	CursorX
 941               		.section .bss
 944               	CursorX:
 945 0000 00        		.skip 1,0
 946               	.global	CursorY
 947               	.global	CursorY
 950               	CursorY:
 951 0001 00        		.skip 1,0
 952               	.global	FntSpaceX
 953               		.data
 956               	FntSpaceX:
 957 0000 01        		.byte	1
 958               	.global	FntSpaceY
 959               	.global	FntSpaceY
 960               		.section .bss
 963               	FntSpaceY:
 964 0002 00        		.skip 1,0
 965               		.data
 968               	BitMASKn:
 969 0001 01        		.byte	1
 970 0002 02        		.byte	2
 971 0003 04        		.byte	4
 972 0004 08        		.byte	8
 973 0005 10        		.byte	16
 974 0006 20        		.byte	32
 975 0007 40        		.byte	64
 976 0008 80        		.byte	-128
 977               		.comm FontPntr,2,1
 978               		.comm HeaderSize,1,1
 979               		.comm CharWidth,1,1
 980               		.comm FntHeight,1,1
 1061               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sFONT.c
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:18     .text:00000000 N11_FontSelect
                            *COM*:00000002 FontPntr
                            *COM*:00000001 HeaderSize
                            *COM*:00000001 CharWidth
                            *COM*:00000001 FntHeight
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:70     .text:00000022 SFN_GotoXR
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:944    .bss:00000000 CursorX
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:963    .bss:00000002 FntSpaceY
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:950    .bss:00000001 CursorY
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:103    .text:0000004c N11_GetStrLenC
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:134    .text:00000064 N11_GetStrLenX
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:956    .data:00000000 FntSpaceX
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:177    .text:0000008e N11_PrintChar
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:968    .data:00000001 BitMASKn
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:302    .text:0000013a N11_ChrCls
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:653    .text:00000312 N11_TypeStr
C:\DOCUME~1\Sabz\LOCALS~1\Temp/ccakXquj.s:895    .text:0000044c N11_PrintString

UNDEFINED SYMBOLS
N11_SetPixel
__divmodhi4
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__floatsisf
N11_Write
__do_copy_data
__do_clear_bss
